nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
Processed 436 entries out of 1092 ... 39.9267%
Processed 437 entries out of 1092 ... 40.0183%
Processed 438 entries out of 1092 ... 40.1099%
Processed 439 entries out of 1092 ... 40.2015%
Processed 440 entries out of 1092 ... 40.293%
Processed 441 entries out of 1092 ... 40.3846%
Processed 442 entries out of 1092 ... 40.4762%
Processed 443 entries out of 1092 ... 40.5678%
Processed 444 entries out of 1092 ... 40.6593%
Processed 445 entries out of 1092 ... 40.7509%
Processed 446 entries out of 1092 ... 40.8425%
Processed 447 entries out of 1092 ... 40.9341%
Processed 448 entries out of 1092 ... 41.0256%
Processed 449 entries out of 1092 ... 41.1172%
Processed 450 entries out of 1092 ... 41.2088%
Processed 451 entries out of 1092 ... 41.3004%
Processed 452 entries out of 1092 ... 41.3919%
Processed 453 entries out of 1092 ... 41.4835%
Processed 454 entries out of 1092 ... 41.5751%
Processed 455 entries out of 1092 ... 41.6667%
Processed 456 entries out of 1092 ... 41.7582%
Processed 457 entries out of 1092 ... 41.8498%
Processed 458 entries out of 1092 ... 41.9414%
Processed 459 entries out of 1092 ... 42.033%
Processed 460 entries out of 1092 ... 42.1245%
Processed 461 entries out of 1092 ... 42.2161%
Processed 462 entries out of 1092 ... 42.3077%
Processed 463 entries out of 1092 ... 42.3993%
Processed 464 entries out of 1092 ... 42.4908%
Processed 465 entries out of 1092 ... 42.5824%
Processed 466 entries out of 1092 ... 42.674%
Processed 467 entries out of 1092 ... 42.7656%
Processed 468 entries out of 1092 ... 42.8571%
Processed 469 entries out of 1092 ... 42.9487%
Processed 470 entries out of 1092 ... 43.0403%
Processed 471 entries out of 1092 ... 43.1319%
Processed 472 entries out of 1092 ... 43.2234%
Processed 473 entries out of 1092 ... 43.315%
Processed 474 entries out of 1092 ... 43.4066%
Processed 475 entries out of 1092 ... 43.4982%
Processed 476 entries out of 1092 ... 43.5897%
Processed 477 entries out of 1092 ... 43.6813%
Processed 478 entries out of 1092 ... 43.7729%
Processed 479 entries out of 1092 ... 43.8645%
Processed 480 entries out of 1092 ... 43.956%
Processed 481 entries out of 1092 ... 44.0476%
Processed 482 entries out of 1092 ... 44.1392%
Processed 483 entries out of 1092 ... 44.2308%
Processed 484 entries out of 1092 ... 44.3223%
Processed 485 entries out of 1092 ... 44.4139%
Processed 486 entries out of 1092 ... 44.5055%
Processed 487 entries out of 1092 ... 44.5971%
Processed 488 entries out of 1092 ... 44.6886%
Processed 489 entries out of 1092 ... 44.7802%
Processed 490 entries out of 1092 ... 44.8718%
Processed 491 entries out of 1092 ... 44.9634%
Processed 492 entries out of 1092 ... 45.0549%
Processed 493 entries out of 1092 ... 45.1465%
Processed 494 entries out of 1092 ... 45.2381%
Processed 495 entries out of 1092 ... 45.3297%
Processed 496 entries out of 1092 ... 45.4212%
Processed 497 entries out of 1092 ... 45.5128%
Processed 498 entries out of 1092 ... 45.6044%
Processed 499 entries out of 1092 ... 45.696%
Processed 500 entries out of 1092 ... 45.7875%
Processed 501 entries out of 1092 ... 45.8791%
Processed 502 entries out of 1092 ... 45.9707%
Processed 503 entries out of 1092 ... 46.0623%
Processed 504 entries out of 1092 ... 46.1538%
Processed 505 entries out of 1092 ... 46.2454%
Processed 506 entries out of 1092 ... 46.337%
Processed 507 entries out of 1092 ... 46.4286%
Processed 508 entries out of 1092 ... 46.5201%
Processed 509 entries out of 1092 ... 46.6117%
Processed 510 entries out of 1092 ... 46.7033%
Processed 511 entries out of 1092 ... 46.7949%
Processed 512 entries out of 1092 ... 46.8864%
Processed 513 entries out of 1092 ... 46.978%
Processed 514 entries out of 1092 ... 47.0696%
Processed 515 entries out of 1092 ... 47.1612%
Processed 516 entries out of 1092 ... 47.2527%
Processed 517 entries out of 1092 ... 47.3443%
Processed 518 entries out of 1092 ... 47.4359%
Processed 519 entries out of 1092 ... 47.5275%
Processed 520 entries out of 1092 ... 47.619%
Processed 521 entries out of 1092 ... 47.7106%
Processed 522 entries out of 1092 ... 47.8022%
Processed 523 entries out of 1092 ... 47.8938%
Processed 524 entries out of 1092 ... 47.9853%
Processed 525 entries out of 1092 ... 48.0769%
Processed 526 entries out of 1092 ... 48.1685%
Processed 527 entries out of 1092 ... 48.2601%
Processed 528 entries out of 1092 ... 48.3516%
Processed 529 entries out of 1092 ... 48.4432%
Processed 530 entries out of 1092 ... 48.5348%
Processed 531 entries out of 1092 ... 48.6264%
Processed 532 entries out of 1092 ... 48.7179%
Processed 533 entries out of 1092 ... 48.8095%
Processed 534 entries out of 1092 ... 48.9011%
Processed 535 entries out of 1092 ... 48.9927%
Processed 536 entries out of 1092 ... 49.0842%
Processed 537 entries out of 1092 ... 49.1758%
Processed 538 entries out of 1092 ... 49.2674%
Processed 539 entries out of 1092 ... 49.359%
Processed 540 entries out of 1092 ... 49.4505%
Processed 541 entries out of 1092 ... 49.5421%
Processed 542 entries out of 1092 ... 49.6337%
Processed 543 entries out of 1092 ... 49.7253%
Processed 544 entries out of 1092 ... 49.8168%
Processed 545 entries out of 1092 ... 49.9084%
Processed 545 entries out of 1092 ... 49.9084%
Processed 546 entries out of 1092 ... 50%
Processed 547 entries out of 1092 ... 50.0916%
Processed 548 entries out of 1092 ... 50.1832%
Processed 549 entries out of 1092 ... 50.2747%
Processed 550 entries out of 1092 ... 50.3663%
Processed 551 entries out of 1092 ... 50.4579%
Processed 552 entries out of 1092 ... 50.5495%
Processed 553 entries out of 1092 ... 50.641%
Processed 554 entries out of 1092 ... 50.7326%
Processed 555 entries out of 1092 ... 50.8242%
Processed 556 entries out of 1092 ... 50.9158%
Processed 557 entries out of 1092 ... 51.0073%
Processed 558 entries out of 1092 ... 51.0989%
Processed 559 entries out of 1092 ... 51.1905%
Processed 560 entries out of 1092 ... 51.2821%
Processed 561 entries out of 1092 ... 51.3736%
Processed 562 entries out of 1092 ... 51.4652%
Processed 563 entries out of 1092 ... 51.5568%
Processed 564 entries out of 1092 ... 51.6484%
Processed 565 entries out of 1092 ... 51.7399%
Processed 566 entries out of 1092 ... 51.8315%
Processed 567 entries out of 1092 ... 51.9231%
Processed 568 entries out of 1092 ... 52.0147%
Processed 569 entries out of 1092 ... 52.1062%
Processed 570 entries out of 1092 ... 52.1978%
Processed 571 entries out of 1092 ... 52.2894%
Processed 572 entries out of 1092 ... 52.381%
Processed 573 entries out of 1092 ... 52.4725%
Processed 574 entries out of 1092 ... 52.5641%
Processed 575 entries out of 1092 ... 52.6557%
Processed 576 entries out of 1092 ... 52.7473%
Processed 577 entries out of 1092 ... 52.8388%
Processed 578 entries out of 1092 ... 52.9304%
Processed 579 entries out of 1092 ... 53.022%
Processed 580 entries out of 1092 ... 53.1136%
Processed 581 entries out of 1092 ... 53.2051%
Processed 582 entries out of 1092 ... 53.2967%
Processed 583 entries out of 1092 ... 53.3883%
Processed 584 entries out of 1092 ... 53.4799%
Processed 585 entries out of 1092 ... 53.5714%
Processed 586 entries out of 1092 ... 53.663%
Processed 587 entries out of 1092 ... 53.7546%
Processed 588 entries out of 1092 ... 53.8462%
Processed 589 entries out of 1092 ... 53.9377%
Processed 590 entries out of 1092 ... 54.0293%
Processed 591 entries out of 1092 ... 54.1209%
Processed 592 entries out of 1092 ... 54.2125%
Processed 593 entries out of 1092 ... 54.304%
Processed 594 entries out of 1092 ... 54.3956%
Processed 595 entries out of 1092 ... 54.4872%
Processed 596 entries out of 1092 ... 54.5788%
Processed 597 entries out of 1092 ... 54.6703%
Processed 598 entries out of 1092 ... 54.7619%
Processed 599 entries out of 1092 ... 54.8535%
Processed 600 entries out of 1092 ... 54.9451%
Processed 601 entries out of 1092 ... 55.0366%
Processed 602 entries out of 1092 ... 55.1282%
Processed 603 entries out of 1092 ... 55.2198%
Processed 604 entries out of 1092 ... 55.3114%
Processed 605 entries out of 1092 ... 55.4029%
Processed 606 entries out of 1092 ... 55.4945%
Processed 607 entries out of 1092 ... 55.5861%
Processed 608 entries out of 1092 ... 55.6777%
Processed 609 entries out of 1092 ... 55.7692%
Processed 610 entries out of 1092 ... 55.8608%
Processed 611 entries out of 1092 ... 55.9524%
Processed 612 entries out of 1092 ... 56.044%
Processed 613 entries out of 1092 ... 56.1355%
Processed 614 entries out of 1092 ... 56.2271%
Processed 615 entries out of 1092 ... 56.3187%
Processed 616 entries out of 1092 ... 56.4103%
Processed 617 entries out of 1092 ... 56.5018%
Processed 618 entries out of 1092 ... 56.5934%
Processed 619 entries out of 1092 ... 56.685%
Processed 620 entries out of 1092 ... 56.7766%
Processed 621 entries out of 1092 ... 56.8681%
Processed 622 entries out of 1092 ... 56.9597%
Processed 623 entries out of 1092 ... 57.0513%
Processed 624 entries out of 1092 ... 57.1429%
Processed 625 entries out of 1092 ... 57.2344%
Processed 626 entries out of 1092 ... 57.326%
Processed 627 entries out of 1092 ... 57.4176%
Processed 628 entries out of 1092 ... 57.5092%
Processed 629 entries out of 1092 ... 57.6007%
Processed 630 entries out of 1092 ... 57.6923%
Processed 631 entries out of 1092 ... 57.7839%
Processed 632 entries out of 1092 ... 57.8755%
Processed 633 entries out of 1092 ... 57.967%
Processed 634 entries out of 1092 ... 58.0586%
Processed 635 entries out of 1092 ... 58.1502%
Processed 636 entries out of 1092 ... 58.2418%
Processed 637 entries out of 1092 ... 58.3333%
Processed 638 entries out of 1092 ... 58.4249%
Processed 639 entries out of 1092 ... 58.5165%
Processed 640 entries out of 1092 ... 58.6081%
Processed 641 entries out of 1092 ... 58.6996%
Processed 642 entries out of 1092 ... 58.7912%
Processed 643 entries out of 1092 ... 58.8828%
Processed 644 entries out of 1092 ... 58.9744%
Processed 645 entries out of 1092 ... 59.0659%
Processed 646 entries out of 1092 ... 59.1575%
Processed 647 entries out of 1092 ... 59.2491%
Processed 648 entries out of 1092 ... 59.3407%
Processed 649 entries out of 1092 ... 59.4322%
Processed 650 entries out of 1092 ... 59.5238%
Processed 651 entries out of 1092 ... 59.6154%
Processed 652 entries out of 1092 ... 59.707%
Processed 653 entries out of 1092 ... 59.7985%
Processed 654 entries out of 1092 ... 59.8901%
Processed 654 entries out of 1092 ... 59.8901%
Processed 655 entries out of 1092 ... 59.9817%
Processed 656 entries out of 1092 ... 60.0733%
Processed 657 entries out of 1092 ... 60.1648%
Processed 658 entries out of 1092 ... 60.2564%
Processed 659 entries out of 1092 ... 60.348%
Processed 660 entries out of 1092 ... 60.4396%
Processed 661 entries out of 1092 ... 60.5311%
Processed 662 entries out of 1092 ... 60.6227%
Processed 663 entries out of 1092 ... 60.7143%
Processed 664 entries out of 1092 ... 60.8059%
Processed 665 entries out of 1092 ... 60.8974%
Processed 666 entries out of 1092 ... 60.989%
Processed 667 entries out of 1092 ... 61.0806%
Processed 668 entries out of 1092 ... 61.1722%
Processed 669 entries out of 1092 ... 61.2637%
Processed 670 entries out of 1092 ... 61.3553%
Processed 671 entries out of 1092 ... 61.4469%
Processed 672 entries out of 1092 ... 61.5385%
Processed 673 entries out of 1092 ... 61.63%
Processed 674 entries out of 1092 ... 61.7216%
Processed 675 entries out of 1092 ... 61.8132%
Processed 676 entries out of 1092 ... 61.9048%
Processed 677 entries out of 1092 ... 61.9963%
Processed 678 entries out of 1092 ... 62.0879%
Processed 679 entries out of 1092 ... 62.1795%
Processed 680 entries out of 1092 ... 62.2711%
Processed 681 entries out of 1092 ... 62.3626%
Processed 682 entries out of 1092 ... 62.4542%
Processed 683 entries out of 1092 ... 62.5458%
Processed 684 entries out of 1092 ... 62.6374%
Processed 685 entries out of 1092 ... 62.7289%
Processed 686 entries out of 1092 ... 62.8205%
Processed 687 entries out of 1092 ... 62.9121%
Processed 688 entries out of 1092 ... 63.0037%
Processed 689 entries out of 1092 ... 63.0952%
Processed 690 entries out of 1092 ... 63.1868%
Processed 691 entries out of 1092 ... 63.2784%
Processed 692 entries out of 1092 ... 63.37%
Processed 693 entries out of 1092 ... 63.4615%
Processed 694 entries out of 1092 ... 63.5531%
Processed 695 entries out of 1092 ... 63.6447%
Processed 696 entries out of 1092 ... 63.7363%
Processed 697 entries out of 1092 ... 63.8278%
Processed 698 entries out of 1092 ... 63.9194%
Processed 699 entries out of 1092 ... 64.011%
Processed 700 entries out of 1092 ... 64.1026%
Processed 701 entries out of 1092 ... 64.1941%
Processed 702 entries out of 1092 ... 64.2857%
Processed 703 entries out of 1092 ... 64.3773%
Processed 704 entries out of 1092 ... 64.4689%
Processed 705 entries out of 1092 ... 64.5604%
Processed 706 entries out of 1092 ... 64.652%
Processed 707 entries out of 1092 ... 64.7436%
Processed 708 entries out of 1092 ... 64.8352%
Processed 709 entries out of 1092 ... 64.9267%
Processed 710 entries out of 1092 ... 65.0183%
Processed 711 entries out of 1092 ... 65.1099%
Processed 712 entries out of 1092 ... 65.2015%
Processed 713 entries out of 1092 ... 65.293%
Processed 714 entries out of 1092 ... 65.3846%
Processed 715 entries out of 1092 ... 65.4762%
Processed 716 entries out of 1092 ... 65.5678%
Processed 717 entries out of 1092 ... 65.6593%
Processed 718 entries out of 1092 ... 65.7509%
Processed 719 entries out of 1092 ... 65.8425%
Processed 720 entries out of 1092 ... 65.9341%
Processed 721 entries out of 1092 ... 66.0256%
Processed 722 entries out of 1092 ... 66.1172%
Processed 723 entries out of 1092 ... 66.2088%
Processed 724 entries out of 1092 ... 66.3004%
Processed 725 entries out of 1092 ... 66.3919%
Processed 726 entries out of 1092 ... 66.4835%
Processed 727 entries out of 1092 ... 66.5751%
Processed 728 entries out of 1092 ... 66.6667%
Processed 729 entries out of 1092 ... 66.7582%
Processed 730 entries out of 1092 ... 66.8498%
Processed 731 entries out of 1092 ... 66.9414%
Processed 732 entries out of 1092 ... 67.033%
Processed 733 entries out of 1092 ... 67.1245%
Processed 734 entries out of 1092 ... 67.2161%
Processed 735 entries out of 1092 ... 67.3077%
Processed 736 entries out of 1092 ... 67.3993%
Processed 737 entries out of 1092 ... 67.4908%
Processed 738 entries out of 1092 ... 67.5824%
Processed 739 entries out of 1092 ... 67.674%
Processed 740 entries out of 1092 ... 67.7656%
Processed 741 entries out of 1092 ... 67.8571%
Processed 742 entries out of 1092 ... 67.9487%
Processed 743 entries out of 1092 ... 68.0403%
Processed 744 entries out of 1092 ... 68.1319%
Processed 745 entries out of 1092 ... 68.2234%
Processed 746 entries out of 1092 ... 68.315%
Processed 747 entries out of 1092 ... 68.4066%
Processed 748 entries out of 1092 ... 68.4982%
Processed 749 entries out of 1092 ... 68.5897%
Processed 750 entries out of 1092 ... 68.6813%
Processed 751 entries out of 1092 ... 68.7729%
Processed 752 entries out of 1092 ... 68.8645%
Processed 753 entries out of 1092 ... 68.956%
Processed 754 entries out of 1092 ... 69.0476%
Processed 755 entries out of 1092 ... 69.1392%
Processed 756 entries out of 1092 ... 69.2308%
Processed 757 entries out of 1092 ... 69.3223%
Processed 758 entries out of 1092 ... 69.4139%
Processed 759 entries out of 1092 ... 69.5055%
Processed 760 entries out of 1092 ... 69.5971%
Processed 761 entries out of 1092 ... 69.6886%
Processed 762 entries out of 1092 ... 69.7802%
Processed 763 entries out of 1092 ... 69.8718%
Processed 763 entries out of 1092 ... 69.8718%
Processed 764 entries out of 1092 ... 69.9634%
Processed 765 entries out of 1092 ... 70.0549%
Processed 766 entries out of 1092 ... 70.1465%
Processed 767 entries out of 1092 ... 70.2381%
Processed 768 entries out of 1092 ... 70.3297%
Processed 769 entries out of 1092 ... 70.4212%
Processed 770 entries out of 1092 ... 70.5128%
Processed 771 entries out of 1092 ... 70.6044%
Processed 772 entries out of 1092 ... 70.696%
Processed 773 entries out of 1092 ... 70.7875%
Processed 774 entries out of 1092 ... 70.8791%
Processed 775 entries out of 1092 ... 70.9707%
Processed 776 entries out of 1092 ... 71.0623%
Processed 777 entries out of 1092 ... 71.1538%
Processed 778 entries out of 1092 ... 71.2454%
Processed 779 entries out of 1092 ... 71.337%
Processed 780 entries out of 1092 ... 71.4286%
Processed 781 entries out of 1092 ... 71.5201%
Processed 782 entries out of 1092 ... 71.6117%
Processed 783 entries out of 1092 ... 71.7033%
Processed 784 entries out of 1092 ... 71.7949%
Processed 785 entries out of 1092 ... 71.8864%
Processed 786 entries out of 1092 ... 71.978%
Processed 787 entries out of 1092 ... 72.0696%
Processed 788 entries out of 1092 ... 72.1612%
Processed 789 entries out of 1092 ... 72.2527%
Processed 790 entries out of 1092 ... 72.3443%
Processed 791 entries out of 1092 ... 72.4359%
Processed 792 entries out of 1092 ... 72.5275%
Processed 793 entries out of 1092 ... 72.619%
Processed 794 entries out of 1092 ... 72.7106%
Processed 795 entries out of 1092 ... 72.8022%
Processed 796 entries out of 1092 ... 72.8938%
Processed 797 entries out of 1092 ... 72.9853%
Processed 798 entries out of 1092 ... 73.0769%
Processed 799 entries out of 1092 ... 73.1685%
Processed 800 entries out of 1092 ... 73.2601%
Processed 801 entries out of 1092 ... 73.3516%
Processed 802 entries out of 1092 ... 73.4432%
Processed 803 entries out of 1092 ... 73.5348%
Processed 804 entries out of 1092 ... 73.6264%
Processed 805 entries out of 1092 ... 73.7179%
Processed 806 entries out of 1092 ... 73.8095%
Processed 807 entries out of 1092 ... 73.9011%
Processed 808 entries out of 1092 ... 73.9927%
Processed 809 entries out of 1092 ... 74.0842%
Processed 810 entries out of 1092 ... 74.1758%
Processed 811 entries out of 1092 ... 74.2674%
Processed 812 entries out of 1092 ... 74.359%
Processed 813 entries out of 1092 ... 74.4505%
Processed 814 entries out of 1092 ... 74.5421%
Processed 815 entries out of 1092 ... 74.6337%
Processed 816 entries out of 1092 ... 74.7253%
Processed 817 entries out of 1092 ... 74.8168%
Processed 818 entries out of 1092 ... 74.9084%
Processed 819 entries out of 1092 ... 75%
Processed 820 entries out of 1092 ... 75.0916%
Processed 821 entries out of 1092 ... 75.1832%
Processed 822 entries out of 1092 ... 75.2747%
Processed 823 entries out of 1092 ... 75.3663%
Processed 824 entries out of 1092 ... 75.4579%
Processed 825 entries out of 1092 ... 75.5495%
Processed 826 entries out of 1092 ... 75.641%
Processed 827 entries out of 1092 ... 75.7326%
Processed 828 entries out of 1092 ... 75.8242%
Processed 829 entries out of 1092 ... 75.9158%
Processed 830 entries out of 1092 ... 76.0073%
Processed 831 entries out of 1092 ... 76.0989%
Processed 832 entries out of 1092 ... 76.1905%
Processed 833 entries out of 1092 ... 76.2821%
Processed 834 entries out of 1092 ... 76.3736%
Processed 835 entries out of 1092 ... 76.4652%
Processed 836 entries out of 1092 ... 76.5568%
Processed 837 entries out of 1092 ... 76.6484%
Processed 838 entries out of 1092 ... 76.7399%
Processed 839 entries out of 1092 ... 76.8315%
Processed 840 entries out of 1092 ... 76.9231%
Processed 841 entries out of 1092 ... 77.0147%
Processed 842 entries out of 1092 ... 77.1062%
Processed 843 entries out of 1092 ... 77.1978%
Processed 844 entries out of 1092 ... 77.2894%
Processed 845 entries out of 1092 ... 77.381%
Processed 846 entries out of 1092 ... 77.4725%
Processed 847 entries out of 1092 ... 77.5641%
Processed 848 entries out of 1092 ... 77.6557%
Processed 849 entries out of 1092 ... 77.7473%
Processed 850 entries out of 1092 ... 77.8388%
Processed 851 entries out of 1092 ... 77.9304%
Processed 852 entries out of 1092 ... 78.022%
Processed 853 entries out of 1092 ... 78.1136%
Processed 854 entries out of 1092 ... 78.2051%
Processed 855 entries out of 1092 ... 78.2967%
Processed 856 entries out of 1092 ... 78.3883%
Processed 857 entries out of 1092 ... 78.4799%
Processed 858 entries out of 1092 ... 78.5714%
Processed 859 entries out of 1092 ... 78.663%
Processed 860 entries out of 1092 ... 78.7546%
Processed 861 entries out of 1092 ... 78.8462%
Processed 862 entries out of 1092 ... 78.9377%
Processed 863 entries out of 1092 ... 79.0293%
Processed 864 entries out of 1092 ... 79.1209%
Processed 865 entries out of 1092 ... 79.2125%
Processed 866 entries out of 1092 ... 79.304%
Processed 867 entries out of 1092 ... 79.3956%
Processed 868 entries out of 1092 ... 79.4872%
Processed 869 entries out of 1092 ... 79.5788%
Processed 870 entries out of 1092 ... 79.6703%
Processed 871 entries out of 1092 ... 79.7619%
Processed 872 entries out of 1092 ... 79.8535%
Processed 872 entries out of 1092 ... 79.8535%
Processed 873 entries out of 1092 ... 79.9451%
Processed 874 entries out of 1092 ... 80.0366%
Processed 875 entries out of 1092 ... 80.1282%
Processed 876 entries out of 1092 ... 80.2198%
Processed 877 entries out of 1092 ... 80.3114%
Processed 878 entries out of 1092 ... 80.4029%
Processed 879 entries out of 1092 ... 80.4945%
Processed 880 entries out of 1092 ... 80.5861%
Processed 881 entries out of 1092 ... 80.6777%
Processed 882 entries out of 1092 ... 80.7692%
Processed 883 entries out of 1092 ... 80.8608%
Processed 884 entries out of 1092 ... 80.9524%
Processed 885 entries out of 1092 ... 81.044%
Processed 886 entries out of 1092 ... 81.1355%
Processed 887 entries out of 1092 ... 81.2271%
Processed 888 entries out of 1092 ... 81.3187%
Processed 889 entries out of 1092 ... 81.4103%
Processed 890 entries out of 1092 ... 81.5018%
Processed 891 entries out of 1092 ... 81.5934%
Processed 892 entries out of 1092 ... 81.685%
Processed 893 entries out of 1092 ... 81.7766%
Processed 894 entries out of 1092 ... 81.8681%
Processed 895 entries out of 1092 ... 81.9597%
Processed 896 entries out of 1092 ... 82.0513%
Processed 897 entries out of 1092 ... 82.1429%
Processed 898 entries out of 1092 ... 82.2344%
Processed 899 entries out of 1092 ... 82.326%
Processed 900 entries out of 1092 ... 82.4176%
Processed 901 entries out of 1092 ... 82.5092%
Processed 902 entries out of 1092 ... 82.6007%
Processed 903 entries out of 1092 ... 82.6923%
Processed 904 entries out of 1092 ... 82.7839%
Processed 905 entries out of 1092 ... 82.8755%
Processed 906 entries out of 1092 ... 82.967%
Processed 907 entries out of 1092 ... 83.0586%
Processed 908 entries out of 1092 ... 83.1502%
Processed 909 entries out of 1092 ... 83.2418%
Processed 910 entries out of 1092 ... 83.3333%
Processed 911 entries out of 1092 ... 83.4249%
Processed 912 entries out of 1092 ... 83.5165%
Processed 913 entries out of 1092 ... 83.6081%
Processed 914 entries out of 1092 ... 83.6996%
Processed 915 entries out of 1092 ... 83.7912%
Processed 916 entries out of 1092 ... 83.8828%
Processed 917 entries out of 1092 ... 83.9744%
Processed 918 entries out of 1092 ... 84.0659%
Processed 919 entries out of 1092 ... 84.1575%
Processed 920 entries out of 1092 ... 84.2491%
Processed 921 entries out of 1092 ... 84.3407%
Processed 922 entries out of 1092 ... 84.4322%
Processed 923 entries out of 1092 ... 84.5238%
Processed 924 entries out of 1092 ... 84.6154%
Processed 925 entries out of 1092 ... 84.707%
Processed 926 entries out of 1092 ... 84.7985%
Processed 927 entries out of 1092 ... 84.8901%
Processed 928 entries out of 1092 ... 84.9817%
Processed 929 entries out of 1092 ... 85.0733%
Processed 930 entries out of 1092 ... 85.1648%
Processed 931 entries out of 1092 ... 85.2564%
Processed 932 entries out of 1092 ... 85.348%
Processed 933 entries out of 1092 ... 85.4396%
Processed 934 entries out of 1092 ... 85.5311%
Processed 935 entries out of 1092 ... 85.6227%
Processed 936 entries out of 1092 ... 85.7143%
Processed 937 entries out of 1092 ... 85.8059%
Processed 938 entries out of 1092 ... 85.8974%
Processed 939 entries out of 1092 ... 85.989%
Processed 940 entries out of 1092 ... 86.0806%
Processed 941 entries out of 1092 ... 86.1722%
Processed 942 entries out of 1092 ... 86.2637%
Processed 943 entries out of 1092 ... 86.3553%
Processed 944 entries out of 1092 ... 86.4469%
Processed 945 entries out of 1092 ... 86.5385%
Processed 946 entries out of 1092 ... 86.63%
Processed 947 entries out of 1092 ... 86.7216%
Processed 948 entries out of 1092 ... 86.8132%
Processed 949 entries out of 1092 ... 86.9048%
Processed 950 entries out of 1092 ... 86.9963%
Processed 951 entries out of 1092 ... 87.0879%
Processed 952 entries out of 1092 ... 87.1795%
Processed 953 entries out of 1092 ... 87.2711%
Processed 954 entries out of 1092 ... 87.3626%
Processed 955 entries out of 1092 ... 87.4542%
Processed 956 entries out of 1092 ... 87.5458%
Processed 957 entries out of 1092 ... 87.6374%
Processed 958 entries out of 1092 ... 87.7289%
Processed 959 entries out of 1092 ... 87.8205%
Processed 960 entries out of 1092 ... 87.9121%
Processed 961 entries out of 1092 ... 88.0037%
Processed 962 entries out of 1092 ... 88.0952%
Processed 963 entries out of 1092 ... 88.1868%
Processed 964 entries out of 1092 ... 88.2784%
Processed 965 entries out of 1092 ... 88.37%
Processed 966 entries out of 1092 ... 88.4615%
Processed 967 entries out of 1092 ... 88.5531%
Processed 968 entries out of 1092 ... 88.6447%
Processed 969 entries out of 1092 ... 88.7363%
Processed 970 entries out of 1092 ... 88.8278%
Processed 971 entries out of 1092 ... 88.9194%
Processed 972 entries out of 1092 ... 89.011%
Processed 973 entries out of 1092 ... 89.1026%
Processed 974 entries out of 1092 ... 89.1941%
Processed 975 entries out of 1092 ... 89.2857%
Processed 976 entries out of 1092 ... 89.3773%
Processed 977 entries out of 1092 ... 89.4689%
Processed 978 entries out of 1092 ... 89.5604%
Processed 979 entries out of 1092 ... 89.652%
Processed 980 entries out of 1092 ... 89.7436%
Processed 981 entries out of 1092 ... 89.8352%
